symbol,exchange
UNIY,NASD
UNM,NYSE
UNMA,NYSE
UNP,NYSE
UNTY,NASD
UONE,NASD
UONEK,NASD
UP,NYSE
UPB,NASD
UPBD,NASD
UPC,NASD
UPGR,NASD
UPLD,NASD
UPS,NYSE
UPST,NASD
UPWK,NASD
UPXI,NASD
URBN,NASD
URG,AMEX
URGN,NASD
URI,NYSE
URNJ,NASD
UROY,NASD
USA,NYSE
USAC,NYSE
USAF,NASD
USAR,NASD
USAS,AMEX
USAU,NASD
USB,NYSE
USBC,AMEX
USCB,NASD
USCL,NASD
USDE,NASD
USDEW,NASD
USDX,NASD
USEA,NASD
USFD,NYSE
USFI,NASD
USGG,NASD
USGO,NASD
USIG,NASD
USIN,NASD
USIO,NASD
USLM,NASD
USMC,NASD
USNA,NYSE
USOI,NASD
USOY,NASD
USPH,NYSE
USSH,NASD
USTB,NASD
USVM,NASD
USVN,NASD
USXF,NASD
UTEN,NASD
UTF,NYSE
UTG,AMEX
UTHR,NASD
UTHY,NASD
UTI,NYSE
UTL,NYSE
UTMD,NASD
UTRE,NASD
UTSI,NASD
UTWO,NASD
UTWY,NASD
UTZ,NYSE
UUU,AMEX
UUUG,NASD
UUUU,AMEX
UVE,NYSE
UVSP,NASD
UVV,NYSE
UWMC,NYSE
UXIN,NASD
UYLD,NASD
UYSC,NASD
UYSCR,NASD
UYSCU,NASD
UZD,NYSE
UZE,NYSE
UZF,NYSE
UZX,NASD
V,NYSE
VABK,NASD
VAC,NYSE
VACI,NYSE
VACI.U,NYSE
VACI.W,NYSE
VAL,NYSE
VAL.W,NYSE
VALE,NYSE
VALG,NASD
VALN,NASD
VALU,NASD
VANI,NASD
VATE,NYSE
VAVX,NASD
VBCA,NASD
VBCB,NASD
VBCC,NASD
VBCD,NASD
VBCE,NASD
VBCF,NASD
VBCG,NASD
VBCH,NASD
VBCI,NASD
VBCJ,NASD
VBF,NYSE
VBIL,NASD
VBIO,NASD
VBNB,NASD
VBNK,NASD
VC,NASD
VCEL,NASD
VCIG,NASD
VCIT,NASD
VCLT,NASD
VCRB,NASD
VCRE,NASD
VCSH,NASD
VCTR,NASD
VCV,NYSE
VCX,NYSE
VCYT,NASD
VECA,NYSE
VECA.R,NYSE
VECA.U,NYSE
VECO,NASD
VEEA,NASD
VEEAW,NASD
VEEE,NASD
VEEV,NYSE
VEFA,NASD
VEL,NYSE
VELO,NASD
VENU,AMEX
VEON,NASD
VERA,NASD
VERI,NASD
VERU,NASD
VERX,NASD
VET,NYSE
VFC,NYSE
VFF,NASD
VFLO,NASD
VFS,NASD
VFSWW,NASD
VG,NYSE
VGAS,NASD
VGASW,NASD
VGI,NYSE
VGIT,NASD
VGLT,NASD
VGM,NYSE
VGNT,NYSE
VGSH,NASD
VGSR,NASD
VGUS,NASD
VGZ,AMEX
VHC,NASD
VHCP,NASD
VHCPU,NASD
VHCPW,NASD
VHI,NYSE
VHUB,NASD
VIA,NYSE
VIAV,NASD
VICI,NYSE
VICR,NASD
VIDA,AMEX
VIGI,NASD
VII,NYSE
VII.U,NYSE
VII.W,NYSE
VIK,NYSE
VINP,NASD
VIOT,NASD
VIP,NASD
VIPS,NYSE
VIR,NASD
VIRC,NASD
VIRT,NYSE
VISN,NASD
VIST,NYSE
VITL,NASD
VIV,NYSE
VIVK,NASD
VIVO,NASD
VIVS,NASD
VKI,AMEX
VKQ,NYSE
VKTX,NASD
VLGEA,NASD
VLN,NYSE
VLO,NYSE
VLOS,NASD
VLOSU,NASD
VLOSW,NASD
VLRS,NYSE
VLT,NYSE
VLTO,NYSE
VLY,NASD
VLYPN,NASD
VLYPO,NASD
VLYPP,NASD
VMAR,NASD
VMBS,NASD
VMC,NYSE
VMD,NASD
VMET,NASD
VMI,NYSE
VMO,NYSE
VMRK,NYSE
VNCE,NASD
VNDA,NASD
VNET,NASD
VNME,NASD
VNMEU,NASD
VNMEW,NASD
VNO,NYSE
VNOM,NASD
VNQI,NASD
VNRX,AMEX
VNT,NYSE
VNTG,AMEX
VOC,NYSE
VOD,NASD
VOGX,NASD
VOLT,NASD
VONE,NASD
VONG,NASD
VONV,NASD
VOR,NASD
VOTE,NASD
VOXR,NASD
VOYA,NYSE
VOYG,NYSE
VPG,NYSE
VPLS,NASD
VPV,NYSE
VRA,NASD
VRAX,NASD
VRCA,NASD
VRDN,NASD
VREX,NASD
VRIG,NASD
VRM,NASD
VRME,NASD
VRNS,NASD
VRRM,NASD
VRSK,NASD
VRSN,NASD
VRT,NYSE
VRTL,NASD
VRTS,NYSE
VRTX,NASD
VRXA,NASD
VRXAW,NASD
VS,NASD
VSA,NASD
VSAT,NASD
VSDA,NASD
VSEC,NASD
VSECU,NASD
VSH,NYSE
VSME,NASD
VSMV,NASD
VSNT,NASD
VSOL,NASD
VST,NYSE
VSTL,NASD
VSTM,NASD
VSTS,NYSE
VSXY,NYSE
VTAK,AMEX
VTC,NASD
VTEX,NYSE
VTGN,NASD
VTHR,NASD
VTIP,NASD
VTIX,NASD
VTMX,NYSE
VTN,NYSE
VTOL,NYSE
VTR,NYSE
VTRS,NASD
VTS,NYSE
VTSI,NASD
VTVT,NASD
VTWG,NASD
VTWO,NASD
VTWV,NASD
VUZI,NASD
VVOS,NASD
VVR,NYSE
VVV,NYSE
VVX,NYSE
VWAV,NASD
VWAVW,NASD
VWOB,NASD
VXUS,NASD
VYGR,NASD
VYMI,NASD
VYX,NYSE
VZ,NYSE
VZLA,AMEX
W,NYSE
WAB,NYSE
WABC,NASD
WABF,NASD
WAFD,NASD
WAFDP,NASD
WAFU,NASD
WAL,NYSE
WALD,NASD
WALDW,NASD
WAMA,NASD
WARP,NASD
WASH,NASD
WAT,NYSE
WATR,NASD
WATT,NASD
WAVE,NASD
WAY,NASD
WB,NASD
WBD,NASD
WBI,NYSE
WBIY,NYSE
WBTN,NASD
WBUY,NASD
WBX,NYSE
WCBR,NASD
WCC,NYSE
WCLD,NASD
WCN,NYSE
WCT,NASD
WD,NYSE
WDAF,NASD
WDAY,NASD
WDC,NASD
WDFC,NASD
WDGF,NASD
WDH,NYSE
WDI,NYSE
WDS,NYSE
WEA,NYSE
WEAV,NYSE
WEC,NYSE
WEEI,NASD
WELL,NYSE
WEN,NASD
WENC,NYSE
WENC.R,NYSE
WENC.U,NYSE
WENN,NASD
WENNU,NASD
WENNW,NASD
WERN,NASD
WES,NYSE
WEST,NASD
WETH,NASD
WETO,NASD
WEX,NYSE
WEYS,NASD
WF,NYSE
WFC,NYSE
WFCF,NASD
WFF,NASD
WFG,NYSE
WFRD,NASD
WGMI,NASD
WGO,NYSE
WGS,NASD
WH,NYSE
WHD,NYSE
WHF,NASD
WHFCL,NASD
WHG,NYSE
WHK,NYSE
WHLR,NASD
WHLRD,NASD
WHLRL,NASD
WHLRP,NASD
WHR,NYSE
WHWK,NASD
WIA,NYSE
WILC,NASD
WIMA,NASD
WIMI,NASD
WINA,NASD
WING,NASD
WINN,NYSE
WISE,NASD
WIT,NYSE
WIW,NYSE
WIX,NASD
WK,NYSE
WKC,NYSE
WKEY,NASD
WKHS,NASD
WKSP,NASD
WLCO,NASD
WLCOU,NASD
WLCOW,NASD
WLDN,NASD
WLDS,NASD
WLDSW,NASD
WLFC,NASD
WLII,NASD
WLIIU,NASD
WLIIW,NASD
WLK,NYSE
WLKP,NYSE
WLTG,NYSE
WLTH,NASD
WLY,NYSE
WLYB,NYSE
WM,NYSE
WMB,NYSE
WMG,NASD
WMK,NYSE
WMS,NYSE
WMT,NASD
WNC,NYSE
WNEB,NASD
WNW,NASD
WOK,NASD
WOLF,NYSE
WOOD,NASD
WOOF,NASD
WOR,NYSE
WPAC,NYSE
WPAC.R,NYSE
WPAC.U,NYSE
WPC,NYSE
WPM,NYSE
WPP,NYSE
WPRT,NASD
WRAP,NASD
WRB,NYSE
WRBY,NYSE
WRD,NASD
WRLD,NASD
WRN,AMEX
WRND,NASD
WRTH,NASD
WS,NYSE
WSBC,NASD
WSBCO,NASD
WSBF,NASD
WSBK,NASD
WSC,NASD
WSE,NASD
WSFS,NASD
WSGE,NASD
WSHP,NASD
WSM,NYSE
WSML,NASD
WSO,NYSE
WSO.B,NYSE
WSPC,NASD
WST,NYSE
WSTN,NASD
WSTNR,NASD
WSTNU,NASD
WT,NYSE
WTBA,NASD
WTBN,NASD
WTF,NASD
WTFC,NASD
WTFCN,NASD
WTG,NASD
WTGUR,NASD
WTGUU,NASD
WTI,NYSE
WTIP,NASD
WTM,NYSE
WTMU,NASD
WTMY,NASD
WTRG,NYSE
WTS,NYSE
WTTR,NYSE
WTW,NASD
WU,NYSE
WULF,NASD
WVE,NASD
WVVI,NASD
WVVIP,NASD
WW,NASD
WWD,NASD
WWR,AMEX
WWW,NYSE
WXM,NASD
WY,NYSE
WYFI,NASD
WYHG,NASD
WYNN,NASD
WYY,AMEX
XAIR,NASD
XAIX,NASD
XBCI,NASD
XBIL,NASD
XBIO,NASD
XBIT,NASD
XBP,NASD
XBPEW,NASD
XBTY,NASD
XCBE,NASD
XCBEU,NASD
XCBEW,NASD
XCH,NASD
XCNY,NASD
XCSH,NASD
XCUR,NASD
XDEF,NASD
XE,NASD
XEL,NASD
XELB,NASD
XELLL,NASD
XENE,NASD
XERS,NASD
XEY,NASD
XFLH,NYSE
XFLH.R,NYSE
XFLH.U,NYSE
XFLT,NYSE
XFOR,NASD
XGN,NASD
XHG,NASD
XHLD,NASD
XHR,NYSE
XIFR,NYSE
XIIIU,NASD
XLO,NASD
XMAG,NASD
XMAX,NASD
XMTR,NASD
XNCR,NASD
XNDU,NASD
XNET,NASD
XOM,NYSE
XOMX,NASD
XOS,NASD
XOVR,NASD
XP,NASD
XPEG,NASD
XPEL,NASD
XPER,NYSE
XPEV,NYSE
XPL,AMEX
XPO,NYSE
XPOF,NYSE
XPON,NASD
XPRO,NYSE
XQQI,NASD
XRAY,NASD
XRN,NYSE
XRPC,NASD
XRPI,NASD
XRPN,NASD
XRPNU,NASD
XRPNW,NASD
XRPT,NASD
XRTX,NASD
XRX,NASD
XRXDW,NASD
XSLL,NASD
XSLLU,NASD
XSLLW,NASD
XSPC,NASD
XSPI,NASD
XT,NASD
XTERU,NASD
XTIA,NASD
XTLB,NASD
XTNT,AMEX
XWEL,NASD
XXI,NYSE
XXII,NASD
XXX,NASD
XYF,NYSE
XYL,NYSE
XYZ,NYSE
XYZG,NASD
XZO,NYSE
YAAS,NASD
YALA,NYSE
YARW,NASD
YB,NASD
YBST,NASD
YBTY,NASD
YCBD,AMEX
YCY,NYSE
YCY.U,NYSE
YCY.W,NYSE
YDDL,NASD
YDES,NASD
YDESW,NASD
YDKG,NASD
YELP,NYSE
YETI,NYSE
YEXT,NYSE
YHC,NASD
YHGJ,NASD
YHNA,NASD
YHNAR,NASD
YHNAU,NASD
YI,NASD
YIBO,NASD
YICC,NASD
YICCU,NASD
YICCW,NASD
YJ,NASD
YLDE,NASD
YMAT,NASD
YMM,NYSE
YMT,NASD
YNOT,NASD
YOKE,NASD
YORW,NASD
YOU,NYSE
YOUL,NASD
YPF,NYSE
YQ,NASD
YQQQ,NASD
YRD,NYSE
YSAG,NASD
YSAU,NASD
YSG,NYSE
YSPY,NASD
YSS,NYSE
YSWY,NASD
YSXT,NASD
YTRA,NASD
YUM,NYSE
YUMC,NYSE
YXT,NASD
YYAI,NASD
YYGH,NASD
Z,NASD
ZAP,NASD
ZBAO,NASD
ZBH,NYSE
ZBIO,NASD
ZBRA,NASD
ZCMD,NASD
ZD,NASD
ZDAI,NASD
ZDGE,AMEX
ZENA,NASD
ZEO,NASD
ZEOWW,NASD
ZEPP,NYSE
ZETA,NYSE
ZG,NASD
ZGN,NYSE
ZH,NYSE
ZHOG,NASD
ZIM,NYSE
ZION,NASD
ZIONP,NASD
ZIP,NYSE
ZJK,NASD
ZJYL,NASD
ZKH,NYSE
ZKIN,NASD
ZKP,NASD
ZKPU,NASD
ZKPW,NASD
ZLAB,NASD
ZM,NASD
ZMUN,NASD
ZNB,NASD
ZNTL,NASD
ZONE,AMEX
ZOOZ,NASD
ZOOZW,NASD
ZS,NASD
ZSQR,NASD
ZSTK,NASD
ZTEK,NASD
ZTEN,NASD
ZTG,NASD
ZTO,NYSE
ZTOP,NASD
ZTR,NYSE
ZTRE,NASD
ZTS,NYSE
ZTWO,NASD
ZUMZ,NASD
ZURA,NASD
ZVIA,NYSE
ZVRA,NASD
ZWS,NYSE
ZYBT,NASD
ZYME,NASD
